#MJD,flux_lag_1,flux_lag_2,flux_lag_3,flux_lag_4,flux_lag_5,flux_lag_6,flux_rolling_mean_7,flux_rolling_std_7,index_lag_1,index_lag_2,index_lag_3,index_lag_4,index_lag_5,index_lag_6,index_rolling_mean_7,index_rolling_std_7
55071.49998842592,-7.186419011431808,-7.284832642151542,-7.18111458540599,-7.253365801062421,-7.197226274708024,-6.91721462968355,-7.16,0.12,2.36,2.17,2.48,2.37,2.66,2.13,2.31,0.22
55078.49998842592,-7.094743951251549,-7.186419011431808,-7.284832642151542,-7.18111458540599,-7.253365801062421,-7.197226274708024,-7.15,0.14,2.03,2.36,2.17,2.48,2.37,2.66,2.28,0.26
55085.49998842592,-6.8696662315049934,-7.094743951251549,-7.186419011431808,-7.284832642151542,-7.18111458540599,-7.253365801062421,-7.14,0.14,1.91,2.03,2.36,2.17,2.48,2.37,2.2,0.21
55092.49998842592,-7.086186147616283,-6.8696662315049934,-7.094743951251549,-7.186419011431808,-7.284832642151542,-7.18111458540599,-7.07,0.18,2.06,1.91,2.03,2.36,2.17,2.48,2.27,0.34
55099.49998842592,-6.772113295386326,-7.086186147616283,-6.8696662315049934,-7.094743951251549,-7.186419011431808,-7.284832642151542,-7.04,0.18,2.91,2.06,1.91,2.03,2.36,2.17,2.22,0.33
55106.49998842592,-7.009661145212399,-6.772113295386326,-7.086186147616283,-6.8696662315049934,-7.094743951251549,-7.186419011431808,-6.96,0.17,2.12,2.91,2.06,1.91,2.03,2.36,2.19,0.35
55113.49998842592,-6.732828271596986,-7.009661145212399,-6.772113295386326,-7.086186147616283,-6.8696662315049934,-7.094743951251549,-6.88,0.2,1.93,2.12,2.91,2.06,1.91,2.03,2.14,0.35
55120.49998842592,-6.580044251510242,-6.732828271596986,-7.009661145212399,-6.772113295386326,-7.086186147616283,-6.8696662315049934,-6.84,0.17,2.0,1.93,2.12,2.91,2.06,1.91,2.09,0.38
55127.49998842592,-6.835647144215563,-6.580044251510242,-6.732828271596986,-7.009661145212399,-6.772113295386326,-7.086186147616283,-6.87,0.19,1.72,2.0,1.93,2.12,2.91,2.06,2.1,0.38
55134.49998842592,-7.046240308266771,-6.835647144215563,-6.580044251510242,-6.732828271596986,-7.009661145212399,-6.772113295386326,-6.87,0.19,1.99,1.72,2.0,1.93,2.12,2.91,2.14,0.38
55141.49998842592,-7.100179497572904,-7.046240308266771,-6.835647144215563,-6.580044251510242,-6.732828271596986,-7.009661145212399,-6.89,0.19,2.29,1.99,1.72,2.0,1.93,2.12,2.05,0.2
55148.49998842592,-6.896196279044043,-7.100179497572904,-7.046240308266771,-6.835647144215563,-6.580044251510242,-6.732828271596986,-6.84,0.19,2.27,2.29,1.99,1.72,2.0,1.93,2.13,0.33
55155.49998842592,-6.707743928643524,-6.896196279044043,-7.100179497572904,-7.046240308266771,-6.835647144215563,-6.580044251510242,-6.86,0.18,2.73,2.27,2.29,1.99,1.72,2.0,2.17,0.32
55162.49998842592,-6.853871964321762,-6.707743928643524,-6.896196279044043,-7.100179497572904,-7.046240308266771,-6.835647144215563,-6.9,0.13,2.17,2.73,2.27,2.29,1.99,1.72,2.23,0.32
55169.49998842592,-6.847711655616943,-6.853871964321762,-6.707743928643524,-6.896196279044043,-7.100179497572904,-7.046240308266771,-6.87,0.16,2.44,2.17,2.73,2.27,2.29,1.99,2.33,0.23
55176.49998842592,-6.661543506395395,-6.847711655616943,-6.853871964321762,-6.707743928643524,-6.896196279044043,-7.100179497572904,-6.84,0.14,2.43,2.44,2.17,2.73,2.27,2.29,2.35,0.21
55183.49998842592,-6.801342913045577,-6.661543506395395,-6.847711655616943,-6.853871964321762,-6.707743928643524,-6.896196279044043,-6.84,0.14,2.12,2.43,2.44,2.17,2.73,2.27,2.44,0.29
55190.49998842592,-7.083019952679618,-6.801342913045577,-6.661543506395395,-6.847711655616943,-6.853871964321762,-6.707743928643524,-6.88,0.19,2.92,2.12,2.43,2.44,2.17,2.73,2.46,0.29
55197.49998842592,-7.172630726946175,-7.083019952679618,-6.801342913045577,-6.661543506395395,-6.847711655616943,-6.853871964321762,-6.92,0.18,2.39,2.92,2.12,2.43,2.44,2.17,2.39,0.26
55204.49998842592,-7.00788851221305,-7.172630726946175,-7.083019952679618,-6.801342913045577,-6.661543506395395,-6.847711655616943,-6.92,0.18,2.29,2.39,2.92,2.12,2.43,2.44,2.46,0.26
55211.49998842592,-6.8996294548824375,-7.00788851221305,-7.172630726946175,-7.083019952679618,-6.801342913045577,-6.661543506395395,-6.94,0.17,2.63,2.29,2.39,2.92,2.12,2.43,2.41,0.29
55218.49998842592,-6.962573502059376,-6.8996294548824375,-7.00788851221305,-7.172630726946175,-7.083019952679618,-6.801342913045577,-6.99,0.12,2.11,2.63,2.29,2.39,2.92,2.12,2.38,0.3
55225.49998842592,-7.005243055412372,-6.962573502059376,-6.8996294548824375,-7.00788851221305,-7.172630726946175,-7.083019952679618,-7.02,0.09,2.18,2.11,2.63,2.29,2.39,2.92,2.41,0.28
55232.49998842592,-7.006563769502388,-7.005243055412372,-6.962573502059376,-6.8996294548824375,-7.00788851221305,-7.172630726946175,-7.02,0.09,2.34,2.18,2.11,2.63,2.29,2.39,2.27,0.22
55246.49998842592,-7.0835460514500745,-7.006563769502388,-7.005243055412372,-6.962573502059376,-6.8996294548824375,-7.00788851221305,-6.98,0.06,1.94,2.34,2.18,2.11,2.63,2.29,2.23,0.22
55253.49998842592,-6.924453038607469,-7.0835460514500745,-7.006563769502388,-7.005243055412372,-6.962573502059376,-6.8996294548824375,-6.96,0.08,2.15,1.94,2.34,2.18,2.11,2.63,2.24,0.22
55260.49998842592,-6.856985199745905,-6.924453038607469,-7.0835460514500745,-7.006563769502388,-7.005243055412372,-6.962573502059376,-6.96,0.08,2.33,2.15,1.94,2.34,2.18,2.11,2.19,0.14
55267.49998842592,-6.863279432843593,-6.856985199745905,-6.924453038607469,-7.0835460514500745,-7.006563769502388,-7.005243055412372,-6.91,0.14,2.27,2.33,2.15,1.94,2.34,2.18,2.17,0.16
55274.49998842592,-6.663540266151471,-6.863279432843593,-6.856985199745905,-6.924453038607469,-7.0835460514500745,-7.006563769502388,-6.89,0.14,1.97,2.27,2.33,2.15,1.94,2.34,2.23,0.23
55281.49998842592,-6.82102305270683,-6.663540266151471,-6.863279432843593,-6.856985199745905,-6.924453038607469,-7.0835460514500745,-6.85,0.13,2.58,1.97,2.27,2.33,2.15,1.94,2.22,0.22
55288.49998842592,-6.7423214251308154,-6.82102305270683,-6.663540266151471,-6.863279432843593,-6.856985199745905,-6.924453038607469,-6.77,0.14,2.32,2.58,1.97,2.27,2.33,2.15,2.27,0.19
55295.49998842592,-6.521433504406157,-6.7423214251308154,-6.82102305270683,-6.663540266151471,-6.863279432843593,-6.856985199745905,-6.71,0.16,2.24,2.32,2.58,1.97,2.27,2.33,2.3,0.18
55302.49998842592,-6.489454989793388,-6.521433504406157,-6.7423214251308154,-6.82102305270683,-6.663540266151471,-6.863279432843593,-6.66,0.15,2.39,2.24,2.32,2.58,1.97,2.27,2.26,0.2
55309.49998842592,-6.525783735923745,-6.489454989793388,-6.521433504406157,-6.7423214251308154,-6.82102305270683,-6.663540266151471,-6.6,0.15,2.05,2.39,2.24,2.32,2.58,1.97,2.24,0.21
55316.49998842592,-6.405607449624573,-6.525783735923745,-6.489454989793388,-6.521433504406157,-6.7423214251308154,-6.82102305270683,-6.58,0.15,2.11,2.05,2.39,2.24,2.32,2.58,2.32,0.21
55323.49998842592,-6.519993057042849,-6.405607449624573,-6.525783735923745,-6.489454989793388,-6.521433504406157,-6.7423214251308154,-6.57,0.14,2.58,2.11,2.05,2.39,2.24,2.32,2.31,0.19
55330.49998842592,-6.772113295386326,-6.519993057042849,-6.405607449624573,-6.525783735923745,-6.489454989793388,-6.521433504406157,-6.57,0.15,2.5,2.58,2.11,2.05,2.39,2.24,2.34,0.21
55337.49998842592,-6.787812395596042,-6.772113295386326,-6.519993057042849,-6.405607449624573,-6.525783735923745,-6.489454989793388,-6.6,0.15,2.54,2.5,2.58,2.11,2.05,2.39,2.38,0.22
55344.49998842592,-6.730487055782084,-6.787812395596042,-6.772113295386326,-6.519993057042849,-6.405607449624573,-6.525783735923745,-6.71,0.27,2.51,2.54,2.5,2.58,2.11,2.05,2.34,0.24
55351.49998842592,-7.228412519118745,-6.730487055782084,-6.787812395596042,-6.772113295386326,-6.519993057042849,-6.405607449624573,-6.76,0.26,2.1,2.51,2.54,2.5,2.58,2.11,2.41,0.21
55358.49998842592,-6.847711655616943,-7.228412519118745,-6.730487055782084,-6.787812395596042,-6.772113295386326,-6.519993057042849,-6.82,0.21,2.54,2.1,2.51,2.54,2.5,2.58,2.58,0.35
55365.49998842592,-6.841637507904751,-6.847711655616943,-7.228412519118745,-6.730487055782084,-6.787812395596042,-6.772113295386326,-6.83,0.19,3.29,2.54,2.1,2.51,2.54,2.5,2.63,0.38
55372.49998842592,-6.632644078973981,-6.841637507904751,-6.847711655616943,-7.228412519118745,-6.730487055782084,-6.787812395596042,-6.81,0.21,2.95,3.29,2.54,2.1,2.51,2.54,2.64,0.38
55379.49998842592,-6.581698708680254,-6.632644078973981,-6.841637507904751,-6.847711655616943,-7.228412519118745,-6.730487055782084,-6.81,0.21,2.54,2.95,3.29,2.54,2.1,2.51,2.62,0.39
55386.49998842592,-6.809668301829708,-6.581698708680254,-6.632644078973981,-6.841637507904751,-6.847711655616943,-7.228412519118745,-6.81,0.21,2.39,2.54,2.95,3.29,2.54,2.1,2.6,0.4
55393.49998842592,-6.716698771296451,-6.809668301829708,-6.581698708680254,-6.632644078973981,-6.841637507904751,-6.847711655616943,-6.72,0.11,2.37,2.39,2.54,2.95,3.29,2.54,2.68,0.33
55400.49998842592,-6.638272163982407,-6.716698771296451,-6.809668301829708,-6.581698708680254,-6.632644078973981,-6.841637507904751,-6.68,0.11,2.71,2.37,2.39,2.54,2.95,3.29,2.65,0.36
55407.49998842592,-6.536107011014093,-6.638272163982407,-6.716698771296451,-6.809668301829708,-6.581698708680254,-6.632644078973981,-6.63,0.1,2.31,2.71,2.37,2.39,2.54,2.95,2.54,0.22
55414.49998842592,-6.51427857351842,-6.536107011014093,-6.638272163982407,-6.716698771296451,-6.809668301829708,-6.581698708680254,-6.57,0.19,2.5,2.31,2.71,2.37,2.39,2.54,2.42,0.18
55421.49998842592,-6.209714835966758,-6.51427857351842,-6.536107011014093,-6.638272163982407,-6.716698771296451,-6.809668301829708,-6.52,0.24,2.14,2.5,2.31,2.71,2.37,2.39,2.36,0.21
55428.49998842592,-6.1944991418416,-6.209714835966758,-6.51427857351842,-6.536107011014093,-6.638272163982407,-6.716698771296451,-6.41,0.26,2.09,2.14,2.5,2.31,2.71,2.37,2.34,0.21
55435.49998842592,-6.0343280287798935,-6.1944991418416,-6.209714835966758,-6.51427857351842,-6.536107011014093,-6.638272163982407,-6.32,0.23,2.24,2.09,2.14,2.5,2.31,2.71,2.29,0.24
55442.49998842592,-6.137868620686963,-6.0343280287798935,-6.1944991418416,-6.209714835966758,-6.51427857351842,-6.536107011014093,-6.28,0.19,2.06,2.24,2.09,2.14,2.5,2.31,2.18,0.19
55449.49998842592,-6.366531544420414,-6.137868620686963,-6.0343280287798935,-6.1944991418416,-6.209714835966758,-6.51427857351842,-6.24,0.16,1.91,2.06,2.24,2.09,2.14,2.5,2.17,0.18
55456.49998842592,-6.2076083105017466,-6.366531544420414,-6.137868620686963,-6.0343280287798935,-6.1944991418416,-6.209714835966758,-6.2,0.1,2.23,1.91,2.06,2.24,2.09,2.14,2.12,0.11
55463.49998842592,-6.249491605148654,-6.2076083105017466,-6.366531544420414,-6.137868620686963,-6.0343280287798935,-6.1944991418416,-6.2,0.1,2.16,2.23,1.91,2.06,2.24,2.09,2.12,0.11
55470.49998842592,-6.1830961606243395,-6.249491605148654,-6.2076083105017466,-6.366531544420414,-6.137868620686963,-6.0343280287798935,-6.2,0.1,2.15,2.16,2.23,1.91,2.06,2.24,2.13,0.11
55477.49998842592,-6.208309350979882,-6.1830961606243395,-6.249491605148654,-6.2076083105017466,-6.366531544420414,-6.137868620686963,-6.22,0.07,2.14,2.15,2.16,2.23,1.91,2.06,2.13,0.11
55484.49998842592,-6.211831628858833,-6.208309350979882,-6.1830961606243395,-6.249491605148654,-6.2076083105017466,-6.366531544420414,-6.24,0.06,2.23,2.14,2.15,2.16,2.23,1.91,2.13,0.11
55491.49998842592,-6.278189384787454,-6.211831628858833,-6.208309350979882,-6.1830961606243395,-6.249491605148654,-6.2076083105017466,-6.22,0.03,2.07,2.23,2.14,2.15,2.16,2.23,2.17,0.06
55498.49998842592,-6.213958789757446,-6.278189384787454,-6.211831628858833,-6.208309350979882,-6.1830961606243395,-6.249491605148654,-6.2,0.07,2.23,2.07,2.23,2.14,2.15,2.16,2.18,0.06
55505.49998842592,-6.071092309756048,-6.213958789757446,-6.278189384787454,-6.211831628858833,-6.208309350979882,-6.1830961606243395,-6.19,0.06,2.25,2.23,2.07,2.23,2.14,2.15,2.19,0.07
55512.49998842592,-6.148130399270234,-6.071092309756048,-6.213958789757446,-6.278189384787454,-6.211831628858833,-6.208309350979882,-6.2,0.07,2.28,2.25,2.23,2.07,2.23,2.14,2.19,0.08
55519.49998842592,-6.242603971206976,-6.148130399270234,-6.071092309756048,-6.213958789757446,-6.278189384787454,-6.211831628858833,-6.17,0.1,2.1,2.28,2.25,2.23,2.07,2.23,2.21,0.09
55526.49998842592,-6.014124642691606,-6.242603971206976,-6.148130399270234,-6.071092309756048,-6.213958789757446,-6.278189384787454,-6.16,0.09,2.29,2.1,2.28,2.25,2.23,2.07,2.21,0.09
55533.49998842592,-6.126679398184601,-6.014124642691606,-6.242603971206976,-6.148130399270234,-6.071092309756048,-6.213958789757446,-6.15,0.09,2.24,2.29,2.1,2.28,2.25,2.23,2.22,0.07
55540.49998842592,-6.252588192113577,-6.126679398184601,-6.014124642691606,-6.242603971206976,-6.148130399270234,-6.071092309756048,-6.15,0.09,2.16,2.24,2.29,2.1,2.28,2.25,2.2,0.09
55547.49998842592,-6.2225731776106885,-6.252588192113577,-6.126679398184601,-6.014124642691606,-6.242603971206976,-6.148130399270234,-6.19,0.1,2.08,2.16,2.24,2.29,2.1,2.28,2.2,0.09
55554.49998842592,-6.328827157284917,-6.2225731776106885,-6.252588192113577,-6.126679398184601,-6.014124642691606,-6.242603971206976,-6.22,0.11,2.27,2.08,2.16,2.24,2.29,2.1,2.18,0.08
55561.49998842592,-6.319664486585437,-6.328827157284917,-6.2225731776106885,-6.252588192113577,-6.126679398184601,-6.014124642691606,-6.21,0.11,2.15,2.27,2.08,2.16,2.24,2.29,2.21,0.08
55568.49998842592,-6.219682687859849,-6.319664486585437,-6.328827157284917,-6.2225731776106885,-6.252588192113577,-6.126679398184601,-6.24,0.07,2.29,2.15,2.27,2.08,2.16,2.24,2.2,0.07
55575.49998842592,-6.223298816011589,-6.219682687859849,-6.319664486585437,-6.328827157284917,-6.2225731776106885,-6.252588192113577,-6.27,0.05,2.2,2.29,2.15,2.27,2.08,2.16,2.2,0.08
55582.49998842592,-6.296708621881338,-6.223298816011589,-6.219682687859849,-6.319664486585437,-6.328827157284917,-6.2225731776106885,-6.27,0.05,2.27,2.2,2.29,2.15,2.27,2.08,2.2,0.08
55589.49998842592,-6.308034897232639,-6.296708621881338,-6.223298816011589,-6.219682687859849,-6.319664486585437,-6.328827157284917,-6.29,0.05,2.15,2.27,2.2,2.29,2.15,2.27,2.21,0.07
55596.49998842592,-6.304518323509803,-6.308034897232639,-6.296708621881338,-6.223298816011589,-6.219682687859849,-6.319664486585437,-6.26,0.06,2.13,2.15,2.27,2.2,2.29,2.15,2.22,0.09
55603.49998842592,-6.179798540514359,-6.304518323509803,-6.308034897232639,-6.296708621881338,-6.223298816011589,-6.219682687859849,-6.25,0.05,2.38,2.13,2.15,2.27,2.2,2.29,2.26,0.11
55610.49998842592,-6.24184537803261,-6.179798540514359,-6.304518323509803,-6.308034897232639,-6.296708621881338,-6.223298816011589,-6.26,0.05,2.43,2.38,2.13,2.15,2.27,2.2,2.25,0.12
55617.49998842592,-6.296708621881338,-6.24184537803261,-6.179798540514359,-6.304518323509803,-6.308034897232639,-6.296708621881338,-6.31,0.12,2.16,2.43,2.38,2.13,2.15,2.27,2.27,0.13
55624.49998842592,-6.573488738635425,-6.296708621881338,-6.24184537803261,-6.179798540514359,-6.304518323509803,-6.308034897232639,-6.37,0.19,2.39,2.16,2.43,2.38,2.13,2.15,2.34,0.21
55631.49998842592,-6.686132779630847,-6.573488738635425,-6.296708621881338,-6.24184537803261,-6.179798540514359,-6.304518323509803,-6.41,0.2,2.72,2.39,2.16,2.43,2.38,2.13,2.33,0.22
55638.49998842592,-6.5638373529592435,-6.686132779630847,-6.573488738635425,-6.296708621881338,-6.24184537803261,-6.179798540514359,-6.45,0.21,2.09,2.72,2.39,2.16,2.43,2.38,2.33,0.22
55645.49998842592,-6.636388020107856,-6.5638373529592435,-6.686132779630847,-6.573488738635425,-6.296708621881338,-6.24184537803261,-6.53,0.19,2.16,2.09,2.72,2.39,2.16,2.43,2.31,0.22
55652.49998842592,-6.723538195826756,-6.636388020107856,-6.5638373529592435,-6.686132779630847,-6.573488738635425,-6.296708621881338,-6.56,0.15,2.23,2.16,2.09,2.72,2.39,2.16,2.3,0.22
55659.49998842592,-6.462180904926726,-6.723538195826756,-6.636388020107856,-6.5638373529592435,-6.686132779630847,-6.573488738635425,-6.62,0.1,2.37,2.23,2.16,2.09,2.72,2.39,2.3,0.22
55666.49998842592,-6.716698771296451,-6.462180904926726,-6.723538195826756,-6.636388020107856,-6.5638373529592435,-6.686132779630847,-6.62,0.1,2.14,2.37,2.23,2.16,2.09,2.72,2.29,0.21
55673.49998842592,-6.570247719997592,-6.716698771296451,-6.462180904926726,-6.723538195826756,-6.636388020107856,-6.5638373529592435,-6.61,0.09,2.29,2.14,2.37,2.23,2.16,2.09,2.22,0.1
55680.49998842592,-6.621602099051862,-6.570247719997592,-6.716698771296451,-6.462180904926726,-6.723538195826756,-6.636388020107856,-6.63,0.09,2.28,2.29,2.14,2.37,2.23,2.16,2.27,0.1
55687.49998842592,-6.707743928643524,-6.621602099051862,-6.570247719997592,-6.716698771296451,-6.462180904926726,-6.723538195826756,-6.66,0.12,2.42,2.28,2.29,2.14,2.37,2.23,2.24,0.15
55694.49998842592,-6.812479279163537,-6.707743928643524,-6.621602099051862,-6.570247719997592,-6.716698771296451,-6.462180904926726,-6.66,0.11,1.97,2.42,2.28,2.29,2.14,2.37,2.27,0.16
55701.49998842592,-6.694648630553377,-6.812479279163537,-6.707743928643524,-6.621602099051862,-6.570247719997592,-6.716698771296451,-6.66,0.1,2.39,1.97,2.42,2.28,2.29,2.14,2.28,0.18
55708.49998842592,-6.504455662453552,-6.694648630553377,-6.812479279163537,-6.707743928643524,-6.621602099051862,-6.570247719997592,-6.68,0.13,2.49,2.39,1.97,2.42,2.28,2.29,2.3,0.17
55715.49998842592,-6.872895201635193,-6.504455662453552,-6.694648630553377,-6.812479279163537,-6.707743928643524,-6.621602099051862,-6.69,0.12,2.27,2.49,2.39,1.97,2.42,2.28,2.33,0.18
55722.49998842592,-6.627087997029894,-6.872895201635193,-6.504455662453552,-6.694648630553377,-6.812479279163537,-6.707743928643524,-6.7,0.12,2.48,2.27,2.49,2.39,1.97,2.42,2.3,0.2
55729.49998842592,-6.657577319177793,-6.627087997029894,-6.872895201635193,-6.504455662453552,-6.694648630553377,-6.812479279163537,-6.65,0.17,2.11,2.48,2.27,2.49,2.39,1.97,2.25,0.21
55736.49998842592,-6.372634143407267,-6.657577319177793,-6.627087997029894,-6.872895201635193,-6.504455662453552,-6.694648630553377,-6.6,0.17,2.06,2.11,2.48,2.27,2.49,2.39,2.27,0.19
55743.49998842592,-6.446116973356125,-6.372634143407267,-6.657577319177793,-6.627087997029894,-6.872895201635193,-6.504455662453552,-6.56,0.17,2.08,2.06,2.11,2.48,2.27,2.49,2.31,0.24
55750.49998842592,-6.4723700991286615,-6.446116973356125,-6.372634143407267,-6.657577319177793,-6.627087997029894,-6.872895201635193,-6.58,0.17,2.66,2.08,2.06,2.11,2.48,2.27,2.3,0.24
55757.49998842592,-6.5968794788241825,-6.4723700991286615,-6.446116973356125,-6.372634143407267,-6.657577319177793,-6.627087997029894,-6.54,0.11,2.47,2.66,2.08,2.06,2.11,2.48,2.3,0.24
55764.49998842592,-6.61261017366127,-6.5968794788241825,-6.4723700991286615,-6.446116973356125,-6.372634143407267,-6.657577319177793,-6.56,0.14,2.27,2.47,2.66,2.08,2.06,2.11,2.25,0.23
55771.49998842592,-6.795880017344075,-6.61261017366127,-6.5968794788241825,-6.4723700991286615,-6.446116973356125,-6.372634143407267,-6.56,0.14,2.12,2.27,2.47,2.66,2.08,2.06,2.27,0.22
55778.49998842592,-6.603800652904264,-6.795880017344075,-6.61261017366127,-6.5968794788241825,-6.4723700991286615,-6.446116973356125,-6.61,0.13,2.26,2.12,2.27,2.47,2.66,2.08,2.27,0.23
55785.49998842592,-6.769551078621726,-6.603800652904264,-6.795880017344075,-6.61261017366127,-6.5968794788241825,-6.4723700991286615,-6.62,0.13,2.02,2.26,2.12,2.27,2.47,2.66,2.32,0.22
55792.49998842592,-6.476253533188435,-6.769551078621726,-6.603800652904264,-6.795880017344075,-6.61261017366127,-6.5968794788241825,-6.61,0.13,2.41,2.02,2.26,2.12,2.27,2.47,2.24,0.16
55799.49998842592,-6.437707135543525,-6.476253533188435,-6.769551078621726,-6.603800652904264,-6.795880017344075,-6.61261017366127,-6.6,0.14,2.13,2.41,2.02,2.26,2.12,2.27,2.21,0.13
55806.49998842592,-6.52432881167557,-6.437707135543525,-6.476253533188435,-6.769551078621726,-6.603800652904264,-6.795880017344075,-6.57,0.16,2.25,2.13,2.41,2.02,2.26,2.12,2.21,0.13
55813.49998842592,-6.393618634889395,-6.52432881167557,-6.437707135543525,-6.476253533188435,-6.769551078621726,-6.603800652904264,-6.5,0.15,2.31,2.25,2.13,2.41,2.02,2.26,2.22,0.13
55820.49998842592,-6.319664486585437,-6.393618634889395,-6.52432881167557,-6.437707135543525,-6.476253533188435,-6.769551078621726,-6.48,0.14,2.15,2.31,2.25,2.13,2.41,2.02,2.21,0.13
55827.49998842592,-6.446116973356125,-6.319664486585437,-6.393618634889395,-6.52432881167557,-6.437707135543525,-6.476253533188435,-6.45,0.07,2.22,2.15,2.31,2.25,2.13,2.41,2.26,0.1
55834.49998842592,-6.52432881167557,-6.446116973356125,-6.319664486585437,-6.393618634889395,-6.52432881167557,-6.437707135543525,-6.45,0.07,2.32,2.22,2.15,2.31,2.25,2.13,2.24,0.08
