#MJD,flux_lag_1,flux_lag_2,flux_lag_3,flux_lag_4,flux_lag_5,flux_lag_6,flux_rolling_mean_7,flux_rolling_std_7,index_lag_1,index_lag_2,index_lag_3,index_lag_4,index_lag_5,index_lag_6,index_rolling_mean_7,index_rolling_std_7
57339.49996527778,-6.627087997029894,-6.152427340857888,-6.262807357295263,-6.496209316942819,-5.91721462968355,-6.425968732272281,-6.34,0.25,2.64,3.81,3.04,3.63,2.97,3.05,3.18,0.4
57409.49996527778,-6.507239610973162,-6.627087997029894,-6.152427340857888,-6.262807357295263,-6.496209316942819,-5.91721462968355,-6.39,0.29,3.12,2.64,3.81,3.04,3.63,2.97,3.74,1.48
57675.49996527778,-6.749579997691106,-6.507239610973162,-6.627087997029894,-6.152427340857888,-6.262807357295263,-6.496209316942819,-6.47,0.2,6.97,3.12,2.64,3.81,3.04,3.63,3.68,1.53
57696.49996527778,-6.489454989793388,-6.749579997691106,-6.507239610973162,-6.627087997029894,-6.152427340857888,-6.262807357295263,-6.47,0.2,2.52,6.97,3.12,2.64,3.81,3.04,3.86,1.6
57724.49996527778,-6.481486060122113,-6.489454989793388,-6.749579997691106,-6.507239610973162,-6.627087997029894,-6.152427340857888,-6.51,0.19,4.93,2.52,6.97,3.12,2.64,3.81,4.16,1.61
57752.49996527778,-6.5951662833800615,-6.481486060122113,-6.489454989793388,-6.749579997691106,-6.507239610973162,-6.627087997029894,-6.59,0.1,5.12,4.93,2.52,6.97,3.12,2.64,4.28,1.62
57773.4999537037,-6.688246138944246,-6.5951662833800615,-6.481486060122113,-6.489454989793388,-6.749579997691106,-6.507239610973162,-6.62,0.14,4.69,5.12,4.93,2.52,6.97,3.12,4.23,1.69
57808.4999537037,-6.826813731587726,-6.688246138944246,-6.5951662833800615,-6.481486060122113,-6.489454989793388,-6.749579997691106,-6.68,0.16,2.24,4.69,5.12,4.93,2.52,6.97,4.1,1.82
57815.4999537037,-6.903089986991944,-6.826813731587726,-6.688246138944246,-6.5951662833800615,-6.481486060122113,-6.489454989793388,-6.67,0.16,2.2,2.24,4.69,5.12,4.93,2.52,3.51,1.33
57850.4999537037,-6.72584215073632,-6.903089986991944,-6.826813731587726,-6.688246138944246,-6.5951662833800615,-6.481486060122113,-6.71,0.14,2.9,2.2,2.24,4.69,5.12,4.93,3.49,1.35
57864.4999537037,-6.728158393463501,-6.72584215073632,-6.903089986991944,-6.826813731587726,-6.688246138944246,-6.5951662833800615,-6.73,0.1,2.37,2.9,2.2,2.24,4.69,5.12,3.32,1.21
57983.4999537037,-6.661543506395395,-6.728158393463501,-6.72584215073632,-6.903089986991944,-6.826813731587726,-6.688246138944246,-6.74,0.1,3.7,2.37,2.9,2.2,2.24,4.69,3.25,1.1
57997.4999537037,-6.61261017366127,-6.661543506395395,-6.728158393463501,-6.72584215073632,-6.903089986991944,-6.826813731587726,-6.68,0.18,4.64,3.7,2.37,2.9,2.2,2.24,3.15,0.97
58011.4999537037,-6.335358024443875,-6.61261017366127,-6.661543506395395,-6.728158393463501,-6.72584215073632,-6.903089986991944,-6.66,0.17,4.02,4.64,3.7,2.37,2.9,2.2,3.22,0.92
58018.4999537037,-6.649751981665837,-6.335358024443875,-6.61261017366127,-6.661543506395395,-6.728158393463501,-6.72584215073632,-6.6,0.14,2.69,4.02,4.64,3.7,2.37,2.9,3.28,0.85
58025.4999537037,-6.515700160653214,-6.649751981665837,-6.335358024443875,-6.61261017366127,-6.661543506395395,-6.728158393463501,-6.56,0.14,2.62,2.69,4.02,4.64,3.7,2.37,3.26,0.86
58032.4999537037,-6.4156687756324695,-6.515700160653214,-6.649751981665837,-6.335358024443875,-6.61261017366127,-6.661543506395395,-6.49,0.16,2.76,2.62,2.69,4.02,4.64,3.7,3.32,0.8
58039.4999537037,-6.246416941107094,-6.4156687756324695,-6.515700160653214,-6.649751981665837,-6.335358024443875,-6.61261017366127,-6.42,0.18,2.81,2.76,2.62,2.69,4.02,4.64,3.19,0.8
58046.4999537037,-6.166215625343521,-6.246416941107094,-6.4156687756324695,-6.515700160653214,-6.649751981665837,-6.335358024443875,-6.41,0.17,2.8,2.81,2.76,2.62,2.69,4.02,3.07,0.58
58067.4999537037,-6.521433504406157,-6.166215625343521,-6.246416941107094,-6.4156687756324695,-6.515700160653214,-6.649751981665837,-6.38,0.2,3.79,2.8,2.81,2.76,2.62,2.69,2.93,0.4
58074.4999537037,-6.122628654130226,-6.521433504406157,-6.166215625343521,-6.246416941107094,-6.4156687756324695,-6.515700160653214,-6.25,0.28,3.02,3.79,2.8,2.81,2.76,2.62,2.92,0.4
58081.4999537037,-5.732828271596986,-6.122628654130226,-6.521433504406157,-6.166215625343521,-6.246416941107094,-6.4156687756324695,-6.16,0.27,2.66,3.02,3.79,2.8,2.81,2.76,2.97,0.38
58102.4999537037,-5.94692155651658,-5.732828271596986,-6.122628654130226,-6.521433504406157,-6.166215625343521,-6.246416941107094,-6.19,0.3,2.95,2.66,3.02,3.79,2.8,2.81,3.17,0.56
58116.4999537037,-6.560667306169737,-5.94692155651658,-5.732828271596986,-6.122628654130226,-6.521433504406157,-6.166215625343521,-6.24,0.34,4.13,2.95,2.66,3.02,3.79,2.8,3.17,0.56
58137.4999537037,-6.636388020107856,-6.560667306169737,-5.94692155651658,-5.732828271596986,-6.122628654130226,-6.521433504406157,-6.29,0.36,2.81,4.13,2.95,2.66,3.02,3.79,3.19,0.55
58249.4999537037,-6.527243550682788,-6.636388020107856,-6.560667306169737,-5.94692155651658,-5.732828271596986,-6.122628654130226,-6.27,0.34,2.97,2.81,4.13,2.95,2.66,3.02,3.16,0.51
58312.4999537037,-6.382999658879101,-6.527243550682788,-6.636388020107856,-6.560667306169737,-5.94692155651658,-5.732828271596986,-6.33,0.35,3.55,2.97,2.81,4.13,2.95,2.66,3.32,0.64
58347.4999537037,-6.497572880015567,-6.382999658879101,-6.527243550682788,-6.636388020107856,-6.560667306169737,-5.94692155651658,-6.47,0.26,4.2,3.55,2.97,2.81,4.13,2.95,3.65,0.81
58424.4999537037,-6.764471553092451,-6.497572880015567,-6.382999658879101,-6.527243550682788,-6.636388020107856,-6.560667306169737,-6.54,0.13,4.95,4.2,3.55,2.97,2.81,4.13,3.76,0.74
58431.4999537037,-6.431798275933005,-6.764471553092451,-6.497572880015567,-6.382999658879101,-6.527243550682788,-6.636388020107856,-6.56,0.14,3.74,4.95,4.2,3.55,2.97,2.81,3.65,0.74
58438.4999537037,-6.665546248849069,-6.431798275933005,-6.764471553092451,-6.497572880015567,-6.382999658879101,-6.527243550682788,-6.53,0.14,3.33,3.74,4.95,4.2,3.55,2.97,3.52,0.96
58473.4999537037,-6.464705879957229,-6.665546248849069,-6.431798275933005,-6.764471553092451,-6.497572880015567,-6.382999658879101,-6.53,0.14,1.9,3.33,3.74,4.95,4.2,3.55,3.77,1.02
58501.4999537037,-6.51427857351842,-6.464705879957229,-6.665546248849069,-6.431798275933005,-6.764471553092451,-6.497572880015567,-6.58,0.13,4.7,1.9,3.33,3.74,4.95,4.2,4.28,1.62
58522.4999537037,-6.701146923590294,-6.51427857351842,-6.464705879957229,-6.665546248849069,-6.431798275933005,-6.764471553092451,-6.58,0.13,7.16,4.7,1.9,3.33,3.74,4.95,4.14,1.67
58585.4999537037,-6.490797477668897,-6.701146923590294,-6.51427857351842,-6.464705879957229,-6.665546248849069,-6.431798275933005,-6.52,0.11,3.2,7.16,4.7,1.9,3.33,3.74,4.08,1.65
58592.4999537037,-6.404503778174426,-6.490797477668897,-6.701146923590294,-6.51427857351842,-6.464705879957229,-6.665546248849069,-6.43,0.31,4.5,3.2,7.16,4.7,1.9,3.33,4.08,1.64
58669.4999537037,-5.777283528852417,-6.404503778174426,-6.490797477668897,-6.701146923590294,-6.51427857351842,-6.464705879957229,-6.42,0.3,3.8,4.5,3.2,7.16,4.7,1.9,4.56,1.86
58746.4999537037,-6.61261017366127,-5.777283528852417,-6.404503778174426,-6.490797477668897,-6.701146923590294,-6.51427857351842,-6.46,0.33,6.65,3.8,4.5,3.2,7.16,4.7,4.91,1.46
58753.4999537037,-6.7423214251308154,-6.61261017366127,-5.777283528852417,-6.404503778174426,-6.490797477668897,-6.701146923590294,-6.45,0.32,4.37,6.65,3.8,4.5,3.2,7.16,4.76,1.54
58795.4999537037,-6.437707135543525,-6.7423214251308154,-6.61261017366127,-5.777283528852417,-6.404503778174426,-6.490797477668897,-6.45,0.32,3.61,4.37,6.65,3.8,4.5,3.2,4.63,1.33
58823.4999537037,-6.665546248849069,-6.437707135543525,-6.7423214251308154,-6.61261017366127,-5.777283528852417,-6.404503778174426,-6.44,0.32,6.27,3.61,4.37,6.65,3.8,4.5,4.7,1.26
58830.4999537037,-6.446116973356125,-6.665546248849069,-6.437707135543525,-6.7423214251308154,-6.61261017366127,-5.777283528852417,-6.48,0.33,3.68,6.27,3.61,4.37,6.65,3.8,4.46,1.44
58928.4999537037,-6.709965388637482,-6.446116973356125,-6.665546248849069,-6.437707135543525,-6.7423214251308154,-6.61261017366127,-6.56,0.16,2.86,3.68,6.27,3.61,4.37,6.65,4.41,1.47
58956.4999537037,-6.3260580013659125,-6.709965388637482,-6.446116973356125,-6.665546248849069,-6.437707135543525,-6.7423214251308154,-6.55,0.16,3.43,2.86,3.68,6.27,3.61,4.37,3.88,1.17
58963.4999537037,-6.515700160653214,-6.3260580013659125,-6.709965388637482,-6.446116973356125,-6.665546248849069,-6.437707135543525,-6.41,0.32,2.96,3.43,2.86,3.68,6.27,3.61,3.77,1.15
59047.4999537037,-5.7594507517174005,-6.515700160653214,-6.3260580013659125,-6.709965388637482,-6.446116973356125,-6.665546248849069,-6.46,0.35,3.58,2.96,3.43,2.86,3.68,6.27,4.13,1.44
59110.4999537037,-6.779891911959945,-5.7594507517174005,-6.515700160653214,-6.3260580013659125,-6.709965388637482,-6.446116973356125,-6.47,0.35,6.12,3.58,2.96,3.43,2.86,3.68,4.0,1.25
59124.4999537037,-6.732828271596986,-6.779891911959945,-5.7594507517174005,-6.515700160653214,-6.3260580013659125,-6.709965388637482,-6.43,0.37,5.36,6.12,3.58,2.96,3.43,2.86,4.08,1.24
59166.4999537037,-6.175874166083451,-6.732828271596986,-6.779891911959945,-5.7594507517174005,-6.515700160653214,-6.3260580013659125,-6.41,0.36,4.28,5.36,6.12,3.58,2.96,3.43,4.15,1.18
59173.4999537037,-6.55129368009492,-6.175874166083451,-6.732828271596986,-6.779891911959945,-5.7594507517174005,-6.515700160653214,-6.4,0.36,3.29,4.28,5.36,6.12,3.58,2.96,4.12,1.2
59180.4999537037,-6.30715308072277,-6.55129368009492,-6.175874166083451,-6.732828271596986,-6.779891911959945,-5.7594507517174005,-6.42,0.37,3.24,3.29,4.28,5.36,6.12,3.58,4.21,1.12
59201.4999537037,-6.645891560852599,-6.30715308072277,-6.55129368009492,-6.175874166083451,-6.732828271596986,-6.779891911959945,-6.54,0.22,3.61,3.24,3.29,4.28,5.36,6.12,4.18,1.14
59236.4999537037,-6.605548319173784,-6.645891560852599,-6.30715308072277,-6.55129368009492,-6.175874166083451,-6.732828271596986,-6.5,0.2,3.38,3.61,3.24,3.29,4.28,5.36,3.73,0.84
59243.4999537037,-6.494850021680094,-6.605548319173784,-6.645891560852599,-6.30715308072277,-6.55129368009492,-6.175874166083451,-6.45,0.17,2.92,3.38,3.61,3.24,3.29,4.28,3.41,0.44
59257.4999537037,-6.3819519032879075,-6.494850021680094,-6.605548319173784,-6.645891560852599,-6.30715308072277,-6.55129368009492,-6.49,0.12,3.13,2.92,3.38,3.61,3.24,3.29,3.17,0.32
59264.4999537037,-6.4179366370882915,-6.3819519032879075,-6.494850021680094,-6.605548319173784,-6.645891560852599,-6.30715308072277,-6.48,0.12,2.62,3.13,2.92,3.38,3.61,3.24,3.09,0.36
59271.4999537037,-6.528708288941061,-6.4179366370882915,-6.3819519032879075,-6.494850021680094,-6.605548319173784,-6.645891560852599,-6.51,0.09,2.72,2.62,3.13,2.92,3.38,3.61,3.14,0.41
59299.4999537037,-6.498940737782249,-6.528708288941061,-6.4179366370882915,-6.3819519032879075,-6.494850021680094,-6.605548319173784,-6.48,0.08,3.61,2.72,2.62,3.13,2.92,3.38,3.22,0.55
59306.4999537037,-6.438898616350944,-6.498940737782249,-6.528708288941061,-6.4179366370882915,-6.3819519032879075,-6.494850021680094,-6.43,0.09,4.19,3.61,2.72,2.62,3.13,2.92,3.25,0.57
59313.4999537037,-6.273272790973428,-6.438898616350944,-6.498940737782249,-6.528708288941061,-6.4179366370882915,-6.3819519032879075,-6.38,0.14,3.59,4.19,3.61,2.72,2.62,3.13,3.26,0.57
59320.4999537037,-6.123205023799299,-6.273272790973428,-6.438898616350944,-6.498940737782249,-6.528708288941061,-6.4179366370882915,-6.3,0.24,2.94,3.59,4.19,3.61,2.72,2.62,3.24,0.57
59327.4999537037,-5.853871964321762,-6.123205023799299,-6.273272790973428,-6.438898616350944,-6.498940737782249,-6.528708288941061,-6.21,0.32,2.99,2.94,3.59,4.19,3.61,2.72,3.31,0.51
59334.4999537037,-5.73754891026957,-5.853871964321762,-6.123205023799299,-6.273272790973428,-6.438898616350944,-6.498940737782249,-6.06,0.37,3.11,2.99,2.94,3.59,4.19,3.61,3.34,0.47
59341.4999537037,-5.505845405981558,-5.73754891026957,-5.853871964321762,-6.123205023799299,-6.273272790973428,-6.438898616350944,-5.99,0.32,2.97,3.11,2.99,2.94,3.59,4.19,3.27,0.46
59348.4999537037,-5.962573502059376,-5.505845405981558,-5.73754891026957,-5.853871964321762,-6.123205023799299,-6.273272790973428,-5.88,0.26,3.12,2.97,3.11,2.99,2.94,3.59,3.08,0.25
59355.4999537037,-5.716698771296451,-5.962573502059376,-5.505845405981558,-5.73754891026957,-5.853871964321762,-6.123205023799299,-5.81,0.2,2.83,3.12,2.97,3.11,2.99,2.94,2.98,0.1
59362.4999537037,-5.787812395596042,-5.716698771296451,-5.962573502059376,-5.505845405981558,-5.73754891026957,-5.853871964321762,-5.79,0.15,2.91,2.83,3.12,2.97,3.11,2.99,3.0,0.11
59369.4999537037,-5.935542010773082,-5.787812395596042,-5.716698771296451,-5.962573502059376,-5.505845405981558,-5.73754891026957,-5.84,0.23,3.08,2.91,2.83,3.12,2.97,3.11,3.21,0.55
59376.4999537037,-6.248720896016658,-5.935542010773082,-5.787812395596042,-5.716698771296451,-5.962573502059376,-5.505845405981558,-5.92,0.29,4.42,3.08,2.91,2.83,3.12,2.97,3.26,0.55
59390.4999537037,-6.308918507877031,-6.248720896016658,-5.935542010773082,-5.787812395596042,-5.716698771296451,-5.962573502059376,-6.04,0.25,3.47,4.42,3.08,2.91,2.83,3.12,3.32,0.54
59397.4999537037,-6.337242168318426,-6.308918507877031,-6.248720896016658,-5.935542010773082,-5.787812395596042,-5.716698771296451,-6.15,0.36,3.41,3.47,4.42,3.08,2.91,2.83,3.61,0.87
59411.4999537037,-6.7423214251308154,-6.337242168318426,-6.308918507877031,-6.248720896016658,-5.935542010773082,-5.787812395596042,-6.24,0.31,5.16,3.41,3.47,4.42,3.08,2.91,3.7,0.8
59418.4999537037,-6.293282217663241,-6.7423214251308154,-6.337242168318426,-6.308918507877031,-6.248720896016658,-5.935542010773082,-6.33,0.24,3.44,5.16,3.41,3.47,4.42,3.08,3.88,0.74
59425.4999537037,-6.462180904926726,-6.293282217663241,-6.7423214251308154,-6.337242168318426,-6.308918507877031,-6.248720896016658,-6.44,0.2,4.2,3.44,5.16,3.41,3.47,4.42,3.85,0.78
59432.4999537037,-6.681936665037238,-6.462180904926726,-6.293282217663241,-6.7423214251308154,-6.337242168318426,-6.308918507877031,-6.52,0.23,2.87,4.2,3.44,5.16,3.41,3.47,4.12,1.21
59495.4999537037,-6.844663962534939,-6.681936665037238,-6.462180904926726,-6.293282217663241,-6.7423214251308154,-6.337242168318426,-6.53,0.22,6.29,2.87,4.2,3.44,5.16,3.41,4.56,1.47
59544.4999537037,-6.369572124974976,-6.844663962534939,-6.681936665037238,-6.462180904926726,-6.293282217663241,-6.7423214251308154,-6.56,0.2,6.57,6.29,2.87,4.2,3.44,5.16,4.59,1.45
59586.4999537037,-6.537602002101044,-6.369572124974976,-6.844663962534939,-6.681936665037238,-6.462180904926726,-6.293282217663241,-6.53,0.19,3.59,6.57,6.29,2.87,4.2,3.44,4.43,1.44
59628.4999537037,-6.543633966870957,-6.537602002101044,-6.369572124974976,-6.844663962534939,-6.681936665037238,-6.462180904926726,-6.59,0.16,4.03,3.59,6.57,6.29,2.87,4.2,4.56,1.37
59705.4999537037,-6.679853713888946,-6.543633966870957,-6.537602002101044,-6.369572124974976,-6.844663962534939,-6.681936665037238,-6.48,0.37,4.35,4.03,3.59,6.57,6.29,2.87,4.4,1.48
59740.4999537037,-5.716698771296451,-6.679853713888946,-6.543633966870957,-6.537602002101044,-6.369572124974976,-6.844663962534939,-6.47,0.36,3.07,4.35,4.03,3.59,6.57,6.29,4.46,1.42
59859.4999537037,-6.58838029403677,-5.716698771296451,-6.679853713888946,-6.543633966870957,-6.537602002101044,-6.369572124974976,-6.38,0.33,3.3,3.07,4.35,4.03,3.59,6.57,4.16,1.16
59866.4999537037,-6.204119982655925,-6.58838029403677,-5.716698771296451,-6.679853713888946,-6.543633966870957,-6.537602002101044,-6.42,0.34,4.2,3.3,3.07,4.35,4.03,3.59,4.43,1.84
59901.4999537037,-6.636388020107856,-6.204119982655925,-6.58838029403677,-5.716698771296451,-6.679853713888946,-6.543633966870957,-6.42,0.35,8.45,4.2,3.3,3.07,4.35,4.03,4.42,1.84
59915.4999537037,-6.543633966870957,-6.636388020107856,-6.204119982655925,-6.58838029403677,-5.716698771296451,-6.679853713888946,-6.36,0.35,3.55,8.45,4.2,3.3,3.07,4.35,4.4,1.84
60055.4999537037,-6.134896025358872,-6.543633966870957,-6.636388020107856,-6.204119982655925,-6.58838029403677,-5.716698771296451,-6.36,0.35,3.91,3.55,8.45,4.2,3.3,3.07,4.55,1.88
60076.4999537037,-6.681936665037238,-6.134896025358872,-6.543633966870957,-6.636388020107856,-6.204119982655925,-6.58838029403677,-6.4,0.27,5.35,3.91,3.55,8.45,4.2,3.3,4.67,1.79
60118.4999537037,-6.010550182333308,-6.681936665037238,-6.134896025358872,-6.543633966870957,-6.636388020107856,-6.204119982655925,-6.42,0.29,3.95,5.35,3.91,3.55,8.45,4.2,4.82,1.7
60230.4999537037,-6.703334809738469,-6.010550182333308,-6.681936665037238,-6.134896025358872,-6.543633966870957,-6.636388020107856,-6.37,0.35,4.36,3.95,5.35,3.91,3.55,8.45,4.69,1.79
60251.4999537037,-5.8696662315049934,-6.703334809738469,-6.010550182333308,-6.681936665037238,-6.134896025358872,-6.543633966870957,-6.38,0.36,3.27,4.36,3.95,5.35,3.91,3.55,4.19,0.75
60279.4999537037,-6.688246138944246,-5.8696662315049934,-6.703334809738469,-6.010550182333308,-6.681936665037238,-6.134896025358872,-6.42,0.41,4.97,3.27,4.36,3.95,5.35,3.91,4.0,1.05
60286.4999537037,-6.886056647693163,-6.688246138944246,-5.8696662315049934,-6.703334809738469,-6.010550182333308,-6.681936665037238,-6.42,0.41,2.21,4.97,3.27,4.36,3.95,5.35,4.13,1.09
60321.4999537037,-6.119186407719209,-6.886056647693163,-6.688246138944246,-5.8696662315049934,-6.703334809738469,-6.010550182333308,-6.45,0.44,4.78,2.21,4.97,3.27,4.36,3.95,3.7,1.11
60363.4999537037,-6.892790030352131,-6.119186407719209,-6.886056647693163,-6.688246138944246,-5.8696662315049934,-6.703334809738469,-6.59,0.42,2.39,4.78,2.21,4.97,3.27,4.36,3.49,1.2
60426.4999537037,-6.962573502059376,-6.892790030352131,-6.119186407719209,-6.886056647693163,-6.688246138944246,-5.8696662315049934,-6.57,0.42,2.42,2.39,4.78,2.21,4.97,3.27,3.22,1.18
60454.4999537037,-6.59176003468815,-6.962573502059376,-6.892790030352131,-6.119186407719209,-6.886056647693163,-6.688246138944246,-6.68,0.29,2.49,2.42,2.39,4.78,2.21,4.97,3.15,1.19
60461.4999537037,-6.647817481888637,-6.59176003468815,-6.962573502059376,-6.892790030352131,-6.119186407719209,-6.886056647693163,-6.64,0.31,2.76,2.49,2.42,2.39,4.78,2.21,3.0,0.97
60468.4999537037,-6.372634143407267,-6.647817481888637,-6.59176003468815,-6.962573502059376,-6.892790030352131,-6.119186407719209,-6.55,0.32,3.93,2.76,2.49,2.42,2.39,4.78,3.1,0.91
60475.4999537037,-6.249491605148654,-6.372634143407267,-6.647817481888637,-6.59176003468815,-6.962573502059376,-6.892790030352131,-6.59,0.27,2.92,3.93,2.76,2.49,2.42,2.39,2.83,0.53
60482.4999537037,-6.405607449624573,-6.249491605148654,-6.372634143407267,-6.647817481888637,-6.59176003468815,-6.962573502059376,-6.56,0.24,2.87,2.92,3.93,2.76,2.49,2.42,2.96,0.53
60510.4999537037,-6.671620396561262,-6.405607449624573,-6.249491605148654,-6.372634143407267,-6.647817481888637,-6.59176003468815,-6.45,0.19,3.36,2.87,2.92,3.93,2.76,2.49,3.07,0.47
60517.4999537037,-6.187086643357144,-6.671620396561262,-6.405607449624573,-6.249491605148654,-6.372634143407267,-6.647817481888637,-6.38,0.22,3.19,3.36,2.87,2.92,3.93,2.76,3.24,0.44
60524.4999537037,-6.104025267640935,-6.187086643357144,-6.671620396561262,-6.405607449624573,-6.249491605148654,-6.372634143407267,-6.24,0.3,3.67,3.19,3.36,2.87,2.92,3.93,3.26,0.42
60531.4999537037,-5.714442690992226,-6.104025267640935,-6.187086643357144,-6.671620396561262,-6.405607449624573,-6.249491605148654,-6.21,0.29,2.85,3.67,3.19,3.36,2.87,2.92,3.12,0.3
60538.4999537037,-6.1220530483708115,-5.714442690992226,-6.104025267640935,-6.187086643357144,-6.671620396561262,-6.405607449624573,-6.19,0.29,3.0,2.85,3.67,3.19,3.36,2.87,3.18,0.3
60545.4999537037,-6.137868620686963,-6.1220530483708115,-5.714442690992226,-6.104025267640935,-6.187086643357144,-6.671620396561262,-6.2,0.31,3.34,3.0,2.85,3.67,3.19,3.36,3.16,0.33
60552.4999537037,-6.488116639021126,-6.137868620686963,-6.1220530483708115,-5.714442690992226,-6.104025267640935,-6.187086643357144,-6.13,0.23,2.71,3.34,3.0,2.85,3.67,3.19,3.09,0.33
60566.4999537037,-6.180456064458132,-6.488116639021126,-6.137868620686963,-6.1220530483708115,-5.714442690992226,-6.104025267640935,-6.09,0.24,2.86,2.71,3.34,3.0,2.85,3.67,3.06,0.33
60573.4999537037,-5.910094888560602,-6.180456064458132,-6.488116639021126,-6.137868620686963,-6.1220530483708115,-5.714442690992226,-6.19,0.36,2.98,2.86,2.71,3.34,3.0,2.85,3.0,0.23
60580.4999537037,-6.79317412396815,-5.910094888560602,-6.180456064458132,-6.488116639021126,-6.137868620686963,-6.1220530483708115,-6.3,0.3,3.26,2.98,2.86,2.71,3.34,3.0,3.18,0.47
60594.4999537037,-6.455931955649724,-6.79317412396815,-5.910094888560602,-6.180456064458132,-6.488116639021126,-6.137868620686963,-6.34,0.29,4.14,3.26,2.98,2.86,2.71,3.34,3.47,0.83
